<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B1245548-4F05-42CA-AFDD-B894C2C56DFD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03AA3205-E4D9-4EBA-B831-2A6D634A42D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7463FDD-4ED2-47C7-8504-00503047011E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51662DC1-BD05-4185-B2FF-59DE9F9C94AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC3B4243-B3D3-4371-99B7-1D2DD4755D30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0D8D1DC-E15A-4912-8A22-7EDCDF851D95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3F0364D-F6B9-4DE6-ABFE-A1C7A01A86B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DD60376-34B5-4866-AEB5-A789CBE6F7AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E67F9278-1C2F-49CF-AC4B-A52C45CD02EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84754F16-8311-47DA-B667-0110E8A6CFA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EEE6842-5AB8-4307-A10C-E44C591CAD4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E8C894C-D480-44A9-84A4-D39184AF580F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>587C8CCB-A004-4F82-92EE-59DC271277D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>003204AD-A631-4FFF-97C8-17DCEF6F5CBB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEADE8E8-A3F8-498B-8050-DAE9C5F1321D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C63D95D3-90E3-40BA-BB73-FA777D978BB0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DFCEA05A-4A44-42D1-BDA6-63D0C5475D35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87D737BB-FDB5-4CC8-8EBF-3111E9BBCF7F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CB983FCE-1D9A-4073-B687-0C69C785E0BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A179DA2A-910C-4BF9-8770-BE94F35DCB5E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>89047098-4091-48BA-BC76-278FD5802471</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
